/Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/lib/python3.13/site-packages/coverage/control.py:921: CoverageWarning: No data was collected. (no-data-collected)
  self._warn("No data was collected.", slug="no-data-collected")
/Users/4d/Documents/GitHub/GeneralizedNotationNotation/.venv/lib/python3.13/site-packages/coverage/control.py:921: CoverageWarning: No data was collected. (no-data-collected)
  self._warn("No data was collected.", slug="no-data-collected")
2025-08-20 07:15:10,469 - llm.llm_processor - INFO - Loaded API keys for providers: ['ollama']
2025-08-20 07:15:10,469 - llm.llm_processor - INFO - Loaded API keys for providers: ['ollama']
2025-08-20 07:15:10,470 - llm.llm_processor - INFO - No cloud API keys detected. Defaulting to local Ollama for LLM operations.
2025-08-20 07:15:10,470 - llm.llm_operations - INFO - Created new LLM processor
2025-08-20 07:15:10,470 - llm.llm_processor - INFO - No cloud API keys detected. Defaulting to local Ollama for LLM operations.
2025-08-20 07:15:10,470 - llm.llm_operations - INFO - Created new LLM processor
2025-08-20 07:15:10,470 - llm.llm_processor - INFO - Loaded API keys for providers: ['ollama']
2025-08-20 07:15:10,470 - llm.llm_processor - INFO - No cloud API keys detected. Defaulting to local Ollama for LLM operations.
2025-08-20 07:15:10,470 - llm.llm_operations - INFO - Created new LLM processor
2025-08-20 07:15:10,470 - llm.llm_processor - INFO - Loaded API keys for providers: ['ollama']
2025-08-20 07:15:10,471 - llm.llm_processor - INFO - No cloud API keys detected. Defaulting to local Ollama for LLM operations.
2025-08-20 07:15:10,470 - llm.llm_processor - INFO - Loaded API keys for providers: ['ollama']
2025-08-20 07:15:10,471 - llm.llm_operations - INFO - Created new LLM processor
2025-08-20 07:15:10,471 - llm.llm_processor - INFO - No cloud API keys detected. Defaulting to local Ollama for LLM operations.
2025-08-20 07:15:10,471 - llm.llm_operations - INFO - Created new LLM processor
2025-08-20 07:15:10,471 - llm.llm_processor - INFO - Loaded API keys for providers: ['ollama']
2025-08-20 07:15:10,471 - llm.llm_processor - INFO - Loaded API keys for providers: ['ollama']
2025-08-20 07:15:10,472 - llm.llm_processor - INFO - No cloud API keys detected. Defaulting to local Ollama for LLM operations.
2025-08-20 07:15:10,471 - llm.llm_processor - INFO - Loaded API keys for providers: ['ollama']
2025-08-20 07:15:10,472 - llm.llm_processor - INFO - No cloud API keys detected. Defaulting to local Ollama for LLM operations.
2025-08-20 07:15:10,472 - llm.llm_processor - INFO - No cloud API keys detected. Defaulting to local Ollama for LLM operations.
2025-08-20 07:15:10,472 - llm.llm_processor - INFO - Loaded API keys for providers: ['ollama']
2025-08-20 07:15:10,472 - llm.llm_operations - INFO - Created new LLM processor
2025-08-20 07:15:10,472 - llm.llm_operations - INFO - Created new LLM processor
2025-08-20 07:15:10,472 - llm.llm_processor - INFO - No cloud API keys detected. Defaulting to local Ollama for LLM operations.
2025-08-20 07:15:10,472 - llm.llm_operations - INFO - Created new LLM processor
2025-08-20 07:15:10,472 - llm.llm_operations - INFO - Created new LLM processor
2025-08-20 07:15:10,471 - llm.llm_processor - INFO - Loaded API keys for providers: ['ollama']
2025-08-20 07:15:10,472 - llm.llm_processor - INFO - No cloud API keys detected. Defaulting to local Ollama for LLM operations.
2025-08-20 07:15:10,472 - llm.llm_operations - INFO - Created new LLM processor
2025-08-20 07:15:10,472 - llm.llm_processor - INFO - Loaded API keys for providers: ['ollama']
2025-08-20 07:15:10,473 - llm.llm_processor - INFO - No cloud API keys detected. Defaulting to local Ollama for LLM operations.
2025-08-20 07:15:10,473 - llm.llm_operations - INFO - Created new LLM processor
2025-08-20 07:15:10,473 - llm.llm_processor - INFO - Loaded API keys for providers: ['ollama']
2025-08-20 07:15:10,473 - llm.llm_processor - INFO - No cloud API keys detected. Defaulting to local Ollama for LLM operations.
2025-08-20 07:15:10,474 - llm.llm_operations - INFO - Created new LLM processor
